date,GM_dhoust,GM_ip,GM_nai,GM_nfci,horizon.x,GM_Rvol22,horizon.y,GM_vix,horizon,GM_vrp,GM_vix_dhoust
2023-07-18,0.6763636359259501,0.6650518397274715,0.6092764090606005,0.6017346416179332,15,0.7313648654399554,15,0.45017979072348363,15,0.6182845223625686,0.623703102727829
2023-07-19,0.6858995585794683,0.6743237726787121,0.6168843552846747,0.608922964725533,16,0.7408996569389111,16,0.4507842110939698,16,0.6268162768664944,0.6263620405947743
2023-07-20,0.6951892426744498,0.6833686496833964,0.6243314378943886,0.6159287668908502,17,0.7500617233062516,17,0.451330783104679,17,0.6351858969634276,0.6287869044789804
2023-07-21,0.7042390466336621,0.6921920310063729,0.6316210582153647,0.6227566825597596,18,0.7588656347634395,18,0.45182504335380064,18,0.6433964637975715,0.6309983005894441
2023-07-24,0.7130551646913706,0.7007993407498144,0.6387565456550602,0.6294112285034826,19,0.7673253919664972,19,0.4522719985382507,19,0.6514509999601681,0.6330150211110475
2023-07-25,0.7216436311330482,0.7091958701876411,0.6457411592234158,0.6358968068065016,20,0.775454448270926,20,0.4526761761698968,20,0.6593524706022178,0.6348542038983427
2023-07-26,0.7300103244256051,0.7173867810182886,0.6525780890213525,0.6422177077786057,21,0.7832657311262651,21,0.4530416704377931,21,0.6671037845260536,0.6365314781110303
2023-07-27,0.738160971240969,0.7253771085378194,0.6592704576977949,0.648378112792997,22,0.7907716626343136,22,0.4533721836809951,22,0.6747077952561704,0.6380610970287257
2023-07-28,0.7461011503757653,0.7331717647353309,0.6658213218758855,0.6543820970523334,23,0.7979841793037117,23,0.4536710638920602,23,0.6821673020897063,0.6394560591736589
2023-07-31,0.7538362965697841,0.7407755413125611,0.6722336735490461,0.660233632284538,24,0.8049147510322925,24,0.45394133863113234,24,0.6894850511269583,0.6407282187705919
2023-08-01,0.761371704225846,0.7481931126295476,0.6785104414475173,0.6659365893701578,25,0.8115743993473946,25,0.4541857456941499,25,0.6966637362823173,0.6418883864826315
2023-08-02,0.7687125310336107,0.7554290385781536,0.6846544923760063,0.6714947409030103,26,0.8179737149331413,26,0.4544067608458358,26,0.7037060002759898,0.642946421278976
2023-08-03,0.7758638014998142,0.7624877673852236,0.6906686325230491,0.6769117636858136,27,0.8241228744725596,27,0.4546066228983954,27,0.7106144356068741,0.6439113142152811
2023-08-04,0.7828304103873444,0.7693736383470955,0.6965556087426892,0.6821912411624472,28,0.830031656831323,28,0.4547873563899619,28,0.7173915855069479,0.6447912648385952
2023-08-07,0.789617126065514,0.776090884497147,0.7023181098090551,0.6873366657884548,29,0.8357094586088541,29,0.4549507920925153,29,0.7240399448775189,0.6455937508661496
2023-08-08,0.7962285937738215,0.7826436352080196,0.7079587676444111,0.6923514413413581,30,0.8411653090815197,30,0.45509858555701166,30,0.7305619612076846,0.6463255917301228
2023-08-09,0.8026693388014343,0.789035918730116,0.7134801585212427,0.6972388851723075,31,0.8464078845616779,31,0.45523223388358025,31,0.7369600354753354,0.646993006528376
2023-08-10,0.808943769584571,0.7952716646679356,0.7188848042389231,0.7020022304005612,32,0.8514455221954177,32,0.45535309088666526,32,0.7432365230310384,0.6476016668736168
2023-08-11,0.8150561807239023,0.8013547063957652,0.7241751732755024,0.7066446280522436,33,0.8562862332209281,33,0.4554623808087295,33,0.7493937344651216,0.6481567450900998
2023-08-14,0.821010755924036,0.8072887834142168,0.7293536819151418,0.7111691491447962,34,0.8609377157085839,34,0.4555612107214355,34,0.7554339364582826,0.6486629581674309
2023-08-15,0.826811570857098,0.813077543649054,0.7344226953517089,0.7155787867185047,35,0.8654073668030092,35,0.4556505817399247,35,0.7613593526160302,0.6491246078449933
2023-08-16,0.8324625959523694,0.8187245456937251,0.7393845287690396,0.71987645781644,36,0.8697022944865843,36,0.45573139916379046,36,0.7671721642872704,0.6495456171676225
2023-08-17,0.8379676991138881,0.8242332609969799,0.7442414483983575,0.7240650054141273,37,0.8738293288831048,37,0.4558044816474718,37,0.7728745113673365,0.6499295638231835
2023-08-18,0.8433306483678783,0.829607075996914,0.7489956725533362,0.7281472003002181,38,0.8777950331195699,38,0.45587056949295784,38,0.7784684930857568,0.650279710545341
2023-08-21,0.8485551144418145,0.834849294202755,0.753649372643275,0.7321257429094096,39,0.8816057137633695,39,0.4559303321488089,39,0.7839561687790537,0.6505990328398887
2023-08-22,0.8536446732768904,0.8399631382256677,0.758204674164853,0.736003265108824,40,0.8852674308514731,40,0.4559843749914543,40,0.7893395586488555,0.6508902442702484
2023-08-23,0.8586028084756101,0.8449517517598278,0.762663657672912,0.7397823319390284,41,0.8887860075275655,41,0.45603324545746016,41,0.7946206445056025,0.6511558195170136
2023-08-24,0.863432913686176,0.8498182015149832,0.7670283597307146,0.7434654433108496,42,0.8921670393024571,42,0.45607743858888566,42,0.7998013704981194,0.6513980154074951
2023-08-25,0.8681382949253085,0.8545654791016882,0.7713007738401085,0.7470550356591024,43,0.8954159029524946,43,0.45611740204789897,43,0.8048836438293225,0.6516188900939753
2023-08-28,0.8727221728410827,0.8591965028703722,0.7754828513520242,0.7505534835543296,44,0.898537765070124,44,0.45615354065145114,44,0.8098693354583273,0.6518203205436445
2023-08-29,0.8771876849173361,0.8637141197053724,0.7795765023577204,0.7539631012736167,45,0.9015375902802021,45,0.45618622047194063,45,0.8147602807892121,0.6520040184888483
2023-08-30,0.8815378876211524,0.8681211067750317,0.7835835965611849,0.7572861443315214,46,0.9044201491351248,46,0.45621577254540935,46,0.8195582803466935,0.652171544973188
2023-08-31,0.885775758494893,0.8724201732389419,0.78750596413309,0.7605248109721318,47,0.9071900257013256,47,0.4562424962248304,47,0.8242651004389613,0.652324323617087
2023-09-01,0.8899041981942071,0.8766139619133767,0.7913453965466908,0.763681243623238,48,0.9098516248492096,48,0.4562666622124574,48,0.8288824738079169,0.6524636527155493
2023-09-05,0.8939260324734162,0.8807050508959415,0.795103647396049,0.7667575303135814,49,0.9124091792581172,49,0.45628851530195114,49,0.8334121002670555,0.6525907162709186
2023-09-06,0.8978440141196323,0.8846959551504385,0.7987824331969573,0.7697557060541179,50,0.9148667561474559,50,0.45630827685806014,50,0.8378556473272248,0.6527065940543916
2023-09-07,0.9016608248369313,0.8885891280529201,0.8023834341709278,0.7726777541842093,51,0.9172282637447043,51,0.4563261470589744,51,0.8422147508104944,0.6528122707817865
2023-09-08,0.9053790770818745,0.8923869628998821,0.8059082950126044,0.7755256076836314,52,0.919497457500576,52,0.4563423069240657,52,0.8464910154523565,0.6529086444815434
2023-09-11,0.9090013158516314,0.8960917943795226,0.8093586256409476,0.7783011504512714,53,0.9216779460612254,53,0.4563569201475555,53,0.8506860154924849,0.6529965341260637
2023-09-12,0.9125300204259308,0.8997059000069741,0.8127360019345379,0.781006218551355,54,0.9237731970069945,54,0.45637013475668486,54,0.8548012952542665,0.6530766865912427
2023-09-13,0.9159676060640298,0.9032315015243861,0.8160419664513308,0.7836426014280319,55,0.9257865423668244,55,0.45638208461118224,55,0.8588383697133197,0.6531497830033323
2023-09-14,0.9193164256578635,0.9066707662667237,0.8192780291331927,0.78621204308912,56,0.9277211839171048,56,0.4563928907592197,56,0.8627987250552088,0.6532164445270723
2023-09-15,0.9225787713425072,0.9100258084941191,0.8224456679955418,0.7887162432597933,57,0.9295801982733835,57,0.4564026626635916,57,0.8666838192225598,0.6532772376442764
2023-09-18,0.9257568760650515,0.9132986906915956,0.8255463298024047,0.791156858506977,58,0.9313665417830376,58,0.4564114993105377,58,0.8704950824517791,0.6533326789677271
2023-09-19,0.9288529151129682,0.9164914248369644,0.8285814307272016,0.7935355033351915,59,0.9330830552266834,59,0.4564194902124416,59,0.8742339177995729,0.653383239631291
2023-09-20,0.9318690076030077,0.9196059736376708,0.8315523569995589,0.7958537512545717,60,0.9347324683358048,60,0.4564267163145624,60,0.8779017016594605,0.6534293492935593
2023-09-21,0.9348072179316511,0.9226442517373531,0.8344604655384447,0.7981131358217687,61,0.9363174041337805,61,0.4564332508149839,61,0.8814997842684709,0.6534713997890365
2023-09-22,0.9376695571881088,0.9256081268928538,0.8373070845719187,0.8003151516544206,62,0.9378403831072191,62,0.45643915990608797,62,0.885029490204213,0.6535097484579026
2023-09-25,0.9404579845308312,0.928499421122409,0.8400935142437774,0.8024612554198657,63,0.939303827214228,63,0.45644450344506177,63,0.8884921188724966,0.65354472118265
2023-09-26,0.9431744085284758,0.931319911825718,0.8428210272073716,0.8045528667987498,64,0.9407100637359997,64,0.4564493355602316,64,0.8918889449856893,0.6535766151573932
2023-09-27,0.9458206884662471,0.9340713328765867,0.8454908692068693,0.8065913694241669,65,0.9420613289778315,65,0.4564537051993658,65,0.8952212190319812,0.6536057014133904
2023-09-28,0.9483986356185043,0.9367553756888113,0.8481042596462269,0.8085781117969538,66,0.9433597718254697,66,0.4564576566254994,66,0.8984901677357325,0.653632227122235
2023-09-29,0.9509100144885071,0.939373690255962,0.8506623921461319,0.8105144081777443,67,0.9446074571624343,67,0.4564612298653048,67,0.9016969945090738,0.6536564176962908
2023-10-02,0.9533565440161487,0.941927886165703,0.8531664350891673,0.8124015394563726,68,0.9458063691537535,68,0.45646446111454875,68,0.9048428798949214,0.65367847870422
2023-10-03,0.9557398987545019,0.9444195335892732,0.8556175321534512,0.8142407539992018,69,0.9469584144013365,69,0.45646738310474405,69,0.9079289820015777,0.6536985976178817
2023-10-04,0.958061710015986,0.9468501642467367,0.8580168028349904,0.8160332684749371,70,0.9480654249759978,70,0.45647002543470894,70,0.9109564369290694,0.6537169454054454
2023-10-05,0.9603235669889344,0.9492212723485948,0.8603653429589924,0.8177802686594714,71,0.9491291613309569,71,0.45647241487039375,71,0.913926359187385,0.6537336779842586
2023-10-06,0.9625270178253325,0.9515343155143401,0.8626642251803635,0.819482910220294,72,0.9501513151014466,72,0.4564745756160113,72,0.9168398421067646,0.6537489375458145
2023-10-09,0.9646735707004659,0.9537907156685166,0.8649144994736253,0.821142319480982,73,0.95113351179488,73,0.45647652955921786,73,0.9196979582401921,0.6537628537640781
2023-10-10,0.966764694845208,0.9559918599148353,0.8671171936124731,0.8227595941662819,74,0.9520773133758591,74,0.45647829649282795,74,0.9225017597582381,0.6537755448974406
2023-10-11,0.9688018215516494,0.9581391013888859,0.8692733136391927,0.8243358041282697,75,0.9529842207501292,75,0.45647989431530916,75,0.9252522788364012,0.6537871187936655
2023-10-12,0.970786345152762,0.9602337600899657,0.8713838443241534,0.8258719920540759,76,0.9538556761514353,76,0.45648133921208783,76,0.9279505280350858,0.653797673806366
2023-10-13,0.9727196239767641,0.9622771236925384,0.8734497496155845,0.8273691741556386,77,0.9546930654350729,77,0.45648264581950243,77,0.9305975006723616,0.6538072996308024
2023-10-16,0.9746029812768439,0.9642704483378213,0.8754719730798421,0.8288283408419431,78,0.9554977202817813,78,0.4564838273730646,78,0.933194171189637,0.6538160780661023
2023-10-17,0.9764377061368722,0.9662149594059881,0.8774514383323666,0.8302504573741929,79,0.9562709203154843,79,0.45648489584153085,79,0.9357414955103851,0.6538240837103799
2023-10-18,0.9782250543537312,0.9681118522694621,0.8793890494595274,0.8316364645043448,80,0.9570138951382471,80,0.45648586204814223,80,0.9382404113920517,0.6538313845946614
